Add New Quote,Aggiungi un nuovo preventivo
Manage Quotations,Gestisci le preventivi
Manage Custom Fields,Gestisci campi personalizzati
Manage Quotation Rules,Gestisci le regole di offerta
Settings,Impostazioni
Guide,Guida
Get Support,Ottenere supporto
Submit Quote,Invia preventivo
Are you sure you want to cancel this order?,Sei sicuro di voler cancellare questo ordine?
Cancel,Annulla
Create New Quote for %1 in %2,Crea nuovo preventivo per%1 in%2
Create New Quote in %1,Crea nuovo preventivo in%1
Create New Quote for %1,Crea nuovo preventivo per%1
Create New Quote for New Customer,Crea un nuovo preventivo per un nuovo cliente
You created the order.,Hai creato l'ordine.
Order saving error: %1,Errore di salvataggio dell'ordine:%1
Delete,Elimina
Are you sure you want to send a confirmation email to customer?,Sei sicuro di voler inviare un'email di conferma al cliente?
Send Email,Invia una email
Create Order,Crea ordine
Save Quote,Salva preventivo
Save Quote & Send Update Email,Salva preventivo e invia e-mail di aggiornamento
Send an email contains a purchase link to customer email. Customer click and redirect to site.,Invia un'e-mail contiene un link di acquisto all'email del cliente. Clic del cliente e reindirizzamento al sito.
Accept Request,Richiesta accettata
Order # %1 %2 | %3,Ordine n.%1%2 | 3%
This order contains (%1) items and therefore cannot be edited through the admin interface. If you wish to continue editing  the (%2) items will be removed   the order will be canceled and a new order will be placed.,Questo ordine contiene (%1) articoli e pertanto non può essere modificato tramite l'interfaccia di amministrazione. Se desideri continuare a modificare gli articoli (%2) verranno rimossi, l'ordine verrà annullato e verrà inserito un nuovo ordine.
Are you sure? This order will be canceled and a new one will be created instead.,Sei sicuro? Questo ordine verrà annullato e verrà invece creato uno nuovo.
Please correct the parent block for this block.,Correggi il blocco genitore per questo blocco.
 [deleted], [cancellato]
Edit,Modifica
Invalid parent block for this block,Blocco genitore non valido per questo blocco
Information,Informazione
Order Information,Informazioni sull'ordine
Form Information,Informazioni sul modulo
Invalid method: %1,Metodo non valido:%1
My Orders,i miei ordini
You sent the confirmation email.,Hai inviato l'email di conferma.
Something went wrong while processing your quote. Please try again later.,Qualcosa è andato storto durante l'elaborazione del preventivo. Per favore riprova più tardi.
Quotations,Preventivi
New Quote,Nuova preventivo
You created the quote.,Hai creato la preventivo.
Quote saving error: %1,Errore di salvataggio preventivo:%1
We can't find a quote to delete.,Non possiamo trovare un preventivo da eliminare.
You deleted the quote.,Hai cancellato la preventivo.
This quote no longer exists.,Questa preventivo non esiste più.
RequestForQuote,Richiesta di preventivo
Quote,Preventivo
Edit Quote,Modifica preventivo
You saved the quote,Hai salvato la preventivo
We can't find a quote.,Non possiamo trovare una preventivo.
A total of %1 record(s) have been deleted.,Un totale di%1 record (s) sono stati cancellati.
Quantity was recalculated from %1 to %2,La quantità è stata ricalcolata da%1 a%2
We adjusted product quantities to fit the required increments.,Abbiamo adattato le quantità di prodotto per adattarle agli incrementi richiesti.
We can't find the quote.,Non possiamo trovare la preventivo.
You added %1 to your quote.,Hai aggiunto%1 alla tua offerta.
We can't add this item to your quote.,Non possiamo aggiungere questo articolo al tuo preventivo.
Out of stock,Esaurito
We can't remove the item.,Non possiamo rimuovere l'oggetto.
Please enter your email.,Per favore inserisci la tua email
Success Page,Pagina di successo
We can't update the shopping cart.,Non possiamo aggiornare il carrello della spesa.
We can't mote to the shopping cart.,Non possiamo passare al carrello della spesa.
Page not found.,Pagina non trovata.
My Quotes,Le mie preventivi
Quote # %1,Preventivo #%1
We can't send the email quote right now.,Non possiamo inviare l'e-mail al momento.
The product does not exist.,Il prodotto non esiste.
%1 (Default),%1 (predefinito)
Pending,in attesa di
Ordered,Ordinato
Cancelled,Annullato
Reviewed,Rivisto
Expired,Scaduto
View,vista
Address Information,Informazioni sull'indirizzo
"Payment &amp, Shipping Information","Pagamento &amp, Informazioni sulla spedizione"
Order Total,Ordine totale
Order History,Cronologia ordini
Order Currency:,Valuta dell'ordine:
Email,E-mail
Remarks,Osservazioni
Product,Prodotto
Price,Prezzo
Qty,Quantità
Subtotal,totale parziale
Discount,Sconto
Row Subtotal,Totale parziale riga
Action,Azione
No ordered items,Nessun articolo ordinato
Update Items and Quantities,Aggiorna articoli e quantità
Total %1 product(s),Totale%1 prodotto/i
Subtotal:,Totale parziale:
SKU,SKU
Tier Pricing,Prezzi di punta
Custom Price,Prezzo personalizzato
Apply,Applicare
Please select,Per favore seleziona
Remove,Rimuovere
Quote & Account Information,Quote e informazioni sull'account
Quote Date,Data di preventivo
Quote Date (%1),Data di preventivo (%1)
Quote Status,Stato preventivo
Purchased From,Comprato da
Link to the New Order,Link al nuovo ordine
Link to the Previous Order,Link all'ordine precedente
Placed from IP,Posto da IP
Expiry Date,Data di scadenza
Select Date,Seleziona la data
Account Information,Informazioni account
Customer Name,Nome del cliente
Customer Group,Gruppo di clienti
Company,Azienda
Telephone,Telefono
Address,Indirizzo
Tax Code,Codice Fiscale
Edit Info,Modifica informazioni
Get Customer Address,Ottieni l'indirizzo del cliente
Loading...,Caricamento in corso...
Edit Information,Modifica informazioni
First Name,Nome di battesimo
Last Name,Cognome
Street,strada
Region,Regione
Region Id,Regione Id
Post Code,Codice postale
Country,Nazione
Reset Default,Ripristina predefinito
Close Form,Chiudi modulo
Comment: ,Commento:
Quote Totals,Preventivo Totali
Quote Subtotal,Preventivo Totale parziale
Coupon Code,codice coupon
Tax,Imposta
Shipping Fee,Tassa di spedizione
Shipping Note,Nota di spedizione
Quote Total,Totale preventivo
Have a error when get customer address info.,Hai un errore quando ottieni informazioni sull'indirizzo del cliente.
Image,Immagine
Note: ,Nota:
Items,Elementi
"You have added <a href=""%1"" title=""%2"">%3</a> to your quote.","Hai aggiunto <a href=""%1"" title=""%2"">%3 </a> alla tua offerta."
Submit Your Quote,Invia il tuo preventivo
Name,Nome
Gift Message,Messaggio regalo
From:,A partire dal:
To:,A:
Message:,Messaggio:
Sub Total,Totale parziale
Grand Total,Somma totale
Compare Products,Confronta Prodotti
Print This Page,Stampa questa pagina
Remove Product,Rimuovi prodotto
Add to Cart,Aggiungi al carrello
Add to Quote,Aggiungi al preventivo
In stock,disponibile
Add to Wish List,Aggiungi alla lista dei desideri
You have no items to compare.,Non hai articoli da confrontare.
Remove This Item,Rimuovi questo articolo
Compare,Confrontare
Clear All,Cancella tutto
We can't find products matching the selection.,Non possiamo trovare prodotti corrispondenti alla selezione.
Learn More,Per saperne di più
Shopping Cart Items,Articoli del carrello
Item,Articolo
Continue Shopping,Continua a fare acquisti
Clear Quote,Cancella Preventivo
Update Quote,Aggiorna preventivo
Move to Shopping Cart,Sposta nel carrello
Quotes,Preventivi
Quote #,Preventivo #
Date,Data
Status,Stato
Actions,Azioni
View Quote,Visualizza preventivo
Delete Quote,Elimina preventivo
There is no quote yet.,Non c'è ancora nessuna preventivo.
Add Note,Aggiungi nota
See price before order confirmation.,Vedi il prezzo prima di confermare l'ordine.
What's this?,Che cos'è questo?
Remove item,Rimuovi prodotto
You have no items in your quote.,Non ci sono articoli nel tuo preventivo.
"Click <a href=""%1"">here</a> to continue shopping.","Fai clic <a href=""%1""> qui </a> per continuare a fare acquisti."
Complete address for tax,Indirizzo completo per la tassa
Sign in for taxes,Registrati per le tasse
Quote Summary,Sommario delle preventivi
* Required Fields,* Campi richiesti
Enter your details,Inserisci i tuoi dettagli
Email Address,Indirizzo email
Phone,Telefono
Tax Id,Tax Id
Thank you for your interest!,Grazie per il vostro interesse!
"Your Quote Request # is: <a href=""%1"">%2</a>.","La tua richiesta di offerta # è: <a href=""%1"">%2 </a>."
Your Quote Request # is: %1.,Il tuo numero di richiesta di offerta è:%1.
We'll email you a Quote Request confirmation email with a link to track progress.,Ti invieremo un'email di conferma con richiesta di preventivo con un link per monitorare i progressi.
Print Quote,Stampa preventivo
"<span class=""label"">Quote Date:</span> %1","<span class = ""label""> Data di preventivo: </ span>%1"
Product Name: ,Nome del prodotto:
Items Ordered,Articoli ordinati
Product Name,nome del prodotto
Expire at: %1,Scadenza:%1
%store_name: New Quote Request,%store_name: nuova richiesta di preventivo
%customer_name ,%Nome del cliente
The expire date has been changed to ,La data di scadenza è stata modificata in
Quote Request ,Richiesta di preventivo
Placed on ,Posto su
Your Quote Request has been reviewed and accepted. Please click,La tua richiesta di preventivo è stata esaminata e accettata. Per favore clicca
here,Qui
to place order.,per ordinare
Expired at: ,Scaduto a:
Your Quote Request has been cancelled,La tua richiesta di preventivo è stata annullata
Your Quote Request has been cancelled.,La tua richiesta di preventivo è stata annullata.
Your Quote Request has been expired,La tua richiesta di preventivo è scaduta
Your Quote Request has been expired.,La tua richiesta di preventivo è scaduta.
Thank you for your quote request from %store_name.,Grazie per la tua richiesta di preventivo da%store_name.
"You can check the status of your quote request by <a href=""%account_url"">logging into your account</a>.","Puoi controllare lo stato della tua richiesta di preventivo tramite <a href=""%account_url""> accedere al tuo account </a>."
Your quotation details are below. Thank you again for your interest.,I tuoi dati di preventivo sono sotto. Grazie ancora per il tuo interesse.
"If you have questions about your quote request  you can email us at <a href=""mailto:%store_email"">%store_email</a>",Se hai domande sulla tua richiesta di preventivo
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","oppure chiamaci al <a href=""tel:%store_phone"">%store_phone </a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Le nostre ore sono <span class = ""no-link"">%store_hours </ span>."
Your Quote Request has been reviewed,La tua richiesta di preventivo è stata esaminata
Your Quote Request has been reviewed.,La tua richiesta di preventivo è stata esaminata.
Password,Parola d'ordine
You already have an account with us. Sign in or continue as guest.,Hai già un account con noi. Accedi o continua come ospite.
Login,Accesso
Forgot Your Password?,Hai dimenticato la password?
My Cart,La mia carta
Close,Vicino
item,articolo
items,elementi
View Quote Request,Visualizza Richiesta di preventivo
Recently added item(s),Articoli aggiunti di recente
View and edit quote request,Visualizza e modifica la richiesta di preventivo
See Details,Vedi i dettagli
Options Details,Dettagli delle opzioni
Update,Aggiornare
Cart Subtotal,Carrello Totale parziale
Shipping Address,indirizzo di spedizione
New Address,Nuovo indirizzo
Shipping Methods,Metodi di spedizione
Select Method,Selezionare il metodo
Method Title,Titolo del metodo
Carrier Title,Titolo del trasportatore
Next,Il prossimo
Sorry  no quotes are available for this order at this time,Spiacenti
Adding...,Aggiunta ...
Added,aggiunto
"<a href=""http://landofcoder.com"" target=""_BLANK"" title=""""Magento Marketplace  Opencart Marketplace  Magento 2 Extension  Free Magento Extension  Opencart Advanced Reports"">landofcoder.com</a>","<a href=""http://landofcoder.com"" target=""_BLANK"" title=""Magento Marketplace"
Request for Quote,Richiesta di preventivo
General Setting,Impostazioni generali
Enabled,Abilitato
Icon,Icona
Email Sender,Email mittente
Send Quote Email Copy to,Invia copia e-mail Copia a
Comma-separated.,Separato da virgola.
Send Quote e-mail notification to,Invia una notifica via e-mail a
Enabled Quote On Categories,Abilitato Preventivo Categorie
Enabled/Disable the add to quote button on categories page.,Abilitato / Disabilita il pulsante aggiungi a preventivo nella pagina delle categorie.
Enabled Quote On Search Result,Abilitato Preventivo sul risultato della ricerca
Enabled/Disable the add to quote button on search result page.,Abilitato / Disabilita il pulsante aggiungi a preventivo nella pagina dei risultati di ricerca.
Enabled Quote On Product,Abilitato Preventivo sul prodotto
Enabled/Disable the add to quote button on product detail page.,Abilitato / Disabilita il pulsante aggiungi a preventivo nella pagina dei dettagli del prodotto.
Customer Groups,Gruppi di clienti
Just show add to quote for special customer groups.,Basta mostrare un preventivo per gruppi di clienti speciali.
Show quote for special products,Mostra preventivo per prodotti speciali
Show quote for special categories,Mostra preventivo per categorie speciali
Enabled Price On Quote Page,Abilitato pagina di preventivo
Enabled Edit Price On Quote Page,Abilitato Modifica pagina prezzo su preventivo
Quote Sidebar,Preventivo Sidebar
Display Shopping Cart Sidebar,Visualizza la barra laterale del carrello acquisti
Maximum Display Recently Added Item(s),Visualizzazione massima Articoli aggiunti di recente
Email Templates,Modelli di email
Accept Quote,Accetta preventivo
Quote Cancelled,Preventivo annullato
Quote Reviewed,Preventivo recensita
Quote Expired,Preventivo scaduta
Change Expired Date,Cambia la data scaduta
Quote Item Setting,Impostazione dell'elemento di preventivo
Limit Useage the quote item,Limita l'uso dell'elemento preventivo
Limit useage the quote to generate order on frontend. Default: 100,Limita l'uso della preventivo per generare ordini sul frontend. Impostazione predefinita: 100
Set Expiry days,Imposta giorni di scadenza
Set number days after the quote created date. Default: 10,Imposta i giorni di numero dopo la data di creazione dell'offerta. Impostazione predefinita: 10
Quote Sidebar Setting,Impostazione della barra laterale di preventivo
Enabled First Name,Abilitato Nome
Enabled Last Name,Abilitato Cognome
Enabled Phone Number,Numero di telefono abilitato
Enabled Company,Azienda abilitata
Enabled Address,Indirizzo abilitato
Enabled Tax Id,ID fiscale abilitato
order-header,ordine-header
Description,Descrizione
Store View,Store View
Delete items,Elimina elementi
Are you sure you wan't to delete selected items?,Sei sicuro di non voler cancellare gli oggetti selezionati?
ID,ID
Created,Creato
Your quote request has been received!,La tua richiesta di preventivo è stata ricevuta!
Only update quote billing/shipping address,Aggiorna solamente i dettagli relativi agli indirizzi di fatturazione e spedizione